Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/max/PE.max.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/max/PE.max.spef line 3016, instance input1 not found.
                                                         _0126_ (net)
                      0.422208    0.000000    2.362228 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.005632    0.175911    0.295237    2.657465 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.175911    0.000000    2.657465 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015825    0.381359    0.212083    2.869548 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.381359    0.000000    2.869548 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006787    0.246218    0.345353    3.214901 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.246218    0.000000    3.214901 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014891    0.160807    0.251908    3.466809 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.160807    0.000586    3.467395 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.011034    0.206996    0.253250    3.720645 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.206996    0.000000    3.720645 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024937    0.338859    0.415304    4.135949 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.338859    0.000000    4.135949 ^ _0834_/A2 (sky130_fd_sc_hd__o21a_2)
     7    0.041107    0.352267    0.545490    4.681439 ^ _0834_/X (sky130_fd_sc_hd__o21a_2)
                                                         _0196_ (net)
                      0.352267    0.000000    4.681439 ^ _0879_/C (sky130_fd_sc_hd__nand4_2)
     1    0.003244    0.165002    0.284956    4.966395 v _0879_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0228_ (net)
                      0.165002    0.000222    4.966617 v _0880_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.002217    0.066790    0.247133    5.213749 v _0880_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0030_ (net)
                      0.066790    0.000152    5.213902 v _1404_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.213902   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1404_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.251387    4.498613   library setup time
                                              4.498613   data required time
---------------------------------------------------------------------------------------------
                                              4.498613   data required time
                                             -5.213902   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.715289   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1405_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011617    0.191664    0.333510    1.297750 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.191664    0.000000    1.297750 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389120    0.416165    1.713915 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389120    0.000000    1.713915 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011643    0.154108    0.265193    1.979108 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.154108    0.000481    1.979589 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422208    0.382639    2.362228 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422208    0.000000    2.362228 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.005632    0.175911    0.295237    2.657465 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.175911    0.000000    2.657465 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015825    0.381359    0.212083    2.869548 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.381359    0.000000    2.869548 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006787    0.246218    0.345353    3.214901 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.246218    0.000000    3.214901 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014891    0.160807    0.251908    3.466809 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.160807    0.000586    3.467395 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.011034    0.206996    0.253250    3.720645 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.206996    0.000000    3.720645 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024937    0.338859    0.415304    4.135949 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.338859    0.000000    4.135949 ^ _0876_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.007416    0.121923    0.524059    4.660008 ^ _0876_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _0226_ (net)
                      0.121923    0.000000    4.660008 ^ _0882_/C (sky130_fd_sc_hd__and3_2)
     2    0.009424    0.128146    0.429960    5.089968 ^ _0882_/X (sky130_fd_sc_hd__and3_2)
                                                         _0230_ (net)
                      0.128146    0.000000    5.089968 ^ _0883_/A (sky130_fd_sc_hd__nor3b_2)
     1    0.002714    0.113455    0.096051    5.186019 v _0883_/Y (sky130_fd_sc_hd__nor3b_2)
                                                         _0031_ (net)
                      0.113455    0.000178    5.186197 v _1405_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.186197   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1405_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.270762    4.479238   library setup time
                                              4.479238   data required time
---------------------------------------------------------------------------------------------
                                              4.479238   data required time
                                             -5.186197   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.706959   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1395_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011617    0.191664    0.333510    1.297750 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.191664    0.000000    1.297750 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389120    0.416165    1.713915 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389120    0.000000    1.713915 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011643    0.154108    0.265193    1.979108 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.154108    0.000481    1.979589 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422208    0.382639    2.362228 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422208    0.000000    2.362228 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.005632    0.175911    0.295237    2.657465 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.175911    0.000000    2.657465 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015825    0.381359    0.212083    2.869548 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.381359    0.000000    2.869548 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006787    0.246218    0.345353    3.214901 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.246218    0.000000    3.214901 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014891    0.160807    0.251908    3.466809 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.160807    0.000586    3.467395 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.011034    0.206996    0.253250    3.720645 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.206996    0.000000    3.720645 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024937    0.338859    0.415304    4.135949 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.338859    0.000000    4.135949 ^ _0835_/A2 (sky130_fd_sc_hd__o211a_4)
    17    0.064213    0.332899    0.616769    4.752718 ^ _0835_/X (sky130_fd_sc_hd__o211a_4)
                                                         _0197_ (net)
                      0.332899    0.000000    4.752718 ^ _0848_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004445    0.109452    0.195604    4.948322 v _0848_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0206_ (net)
                      0.109452    0.000209    4.948532 v _0849_/C1 (sky130_fd_sc_hd__a311oi_2)
     1    0.002429    0.283003    0.296016    5.244547 ^ _0849_/Y (sky130_fd_sc_hd__a311oi_2)
                                                         _0021_ (net)
                      0.283003    0.000152    5.244699 ^ _1395_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.244699   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1395_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.182837    4.567163   library setup time
                                              4.567163   data required time
---------------------------------------------------------------------------------------------
                                              4.567163   data required time
                                             -5.244699   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.677536   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1387_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011617    0.191664    0.333510    1.297750 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.191664    0.000000    1.297750 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389120    0.416165    1.713915 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389120    0.000000    1.713915 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011643    0.154108    0.265193    1.979108 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.154108    0.000481    1.979589 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422208    0.382639    2.362228 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422208    0.000000    2.362228 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.005632    0.175911    0.295237    2.657465 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.175911    0.000000    2.657465 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015825    0.381359    0.212083    2.869548 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.381359    0.000000    2.869548 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006787    0.246218    0.345353    3.214901 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.246218    0.000000    3.214901 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014891    0.160807    0.251908    3.466809 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.160809    0.000817    3.467626 ^ _0787_/D1 (sky130_fd_sc_hd__o2111ai_2)
     4    0.016052    0.373327    0.381795    3.849421 v _0787_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0155_ (net)
                      0.373327    0.000000    3.849421 v _0792_/B (sky130_fd_sc_hd__nand3_2)
     2    0.011148    0.159260    0.283621    4.133041 ^ _0792_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0159_ (net)
                      0.159260    0.000000    4.133041 ^ _0804_/B1 (sky130_fd_sc_hd__o2111ai_2)
     3    0.009438    0.272175    0.361899    4.494940 v _0804_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0170_ (net)
                      0.272175    0.000535    4.495475 v _0806_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003268    0.059300    0.429489    4.924964 v _0806_/X (sky130_fd_sc_hd__a21o_2)
                                                         _0172_ (net)
                      0.059300    0.000218    4.925182 v _0807_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.002004    0.065758    0.195661    5.120843 v _0807_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0013_ (net)
                      0.065758    0.000137    5.120980 v _1387_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.120980   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1387_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.250959    4.499041   library setup time
                                              4.499041   data required time
---------------------------------------------------------------------------------------------
                                              4.499041   data required time
                                             -5.120980   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.621939   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1389_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011617    0.191664    0.333510    1.297750 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.191664    0.000000    1.297750 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389120    0.416165    1.713915 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389120    0.000000    1.713915 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011643    0.154108    0.265193    1.979108 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.154108    0.000481    1.979589 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422208    0.382639    2.362228 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422208    0.000000    2.362228 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.005632    0.175911    0.295237    2.657465 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.175911    0.000000    2.657465 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015825    0.381359    0.212083    2.869548 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.381359    0.000000    2.869548 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006787    0.246218    0.345353    3.214901 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.246218    0.000000    3.214901 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014891    0.160807    0.251908    3.466809 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.160807    0.000586    3.467395 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.011034    0.206996    0.253250    3.720645 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.206996    0.000000    3.720645 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024937    0.338859    0.415304    4.135949 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.338859    0.000000    4.135949 ^ _0821_/A1 (sky130_fd_sc_hd__o211ai_2)
     3    0.011072    0.212701    0.345751    4.481700 v _0821_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0185_ (net)
                      0.212701    0.000000    4.481700 v _0822_/A2 (sky130_fd_sc_hd__a21o_2)
     1    0.003116    0.058312    0.434022    4.915722 v _0822_/X (sky130_fd_sc_hd__a21o_2)
                                                         _0186_ (net)
                      0.058312    0.000210    4.915932 v _0823_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.002136    0.066371    0.196081    5.112013 v _0823_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0015_ (net)
                      0.066371    0.000151    5.112164 v _1389_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.112164   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1389_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.251213    4.498787   library setup time
                                              4.498787   data required time
---------------------------------------------------------------------------------------------
                                              4.498787   data required time
                                             -5.112164   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.613377   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1391_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011617    0.191664    0.333510    1.297750 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.191664    0.000000    1.297750 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389120    0.416165    1.713915 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389120    0.000000    1.713915 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011643    0.154108    0.265193    1.979108 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.154108    0.000481    1.979589 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422208    0.382639    2.362228 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422208    0.000000    2.362228 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.005632    0.175911    0.295237    2.657465 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.175911    0.000000    2.657465 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015825    0.381359    0.212083    2.869548 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.381359    0.000000    2.869548 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006787    0.246218    0.345353    3.214901 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.246218    0.000000    3.214901 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014891    0.160807    0.251908    3.466809 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.160807    0.000586    3.467395 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.011034    0.206996    0.253250    3.720645 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.206996    0.000000    3.720645 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024937    0.338859    0.415304    4.135949 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.338859    0.000000    4.135949 ^ _0835_/A2 (sky130_fd_sc_hd__o211a_4)
    17    0.064213    0.332899    0.616769    4.752718 ^ _0835_/X (sky130_fd_sc_hd__o211a_4)
                                                         _0197_ (net)
                      0.332899    0.000000    4.752718 ^ _0836_/A2 (sky130_fd_sc_hd__o21ai_2)
     1    0.004759    0.283986    0.183916    4.936635 v _0836_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0198_ (net)
                      0.283986    0.000348    4.936982 v _0837_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.002875    0.142751    0.242003    5.178985 ^ _0837_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0017_ (net)
                      0.142751    0.000172    5.179157 ^ _1391_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.179157   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1391_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.146187    4.603813   library setup time
                                              4.603813   data required time
---------------------------------------------------------------------------------------------
                                              4.603813   data required time
                                             -5.179157   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.575344   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1386_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011617    0.191664    0.333510    1.297750 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.191664    0.000000    1.297750 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389120    0.416165    1.713915 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389120    0.000000    1.713915 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011643    0.154108    0.265193    1.979108 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.154108    0.000481    1.979589 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422208    0.382639    2.362228 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422208    0.000000    2.362228 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.005632    0.175911    0.295237    2.657465 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.175911    0.000000    2.657465 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015825    0.381359    0.212083    2.869548 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.381359    0.000000    2.869548 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006787    0.246218    0.345353    3.214901 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.246218    0.000000    3.214901 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014891    0.160807    0.251908    3.466809 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.160809    0.000817    3.467626 ^ _0787_/D1 (sky130_fd_sc_hd__o2111ai_2)
     4    0.016052    0.373327    0.381795    3.849421 v _0787_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0155_ (net)
                      0.373327    0.001319    3.850739 v _0793_/B (sky130_fd_sc_hd__and4_2)
     1    0.003314    0.076817    0.580306    4.431046 v _0793_/X (sky130_fd_sc_hd__and4_2)
                                                         _0160_ (net)
