Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ff_n40C_1v95' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1388_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.028191    4.721809   library setup time
                                              4.721809   data required time
---------------------------------------------------------------------------------------------
                                              4.721809   data required time
                                             -1.730669   data arrival time
---------------------------------------------------------------------------------------------
                                              2.991140   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1384_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017633    0.028517    0.018364    1.018364 v clear_acc (in)
                                                         clear_acc (net)
                      0.028517    0.000000    1.018364 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.107297    0.816151    0.611313    1.629677 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      0.816151    0.000000    1.629677 ^ _0782_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.002391    0.039279    0.100757    1.730434 ^ _0782_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0010_ (net)
                      0.039279    0.000023    1.730457 ^ _1384_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.730457   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1384_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.028391    4.721609   library setup time
                                              4.721609   data required time
---------------------------------------------------------------------------------------------
                                              4.721609   data required time
                                             -1.730457   data arrival time
---------------------------------------------------------------------------------------------
                                              2.991152   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1390_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017633    0.028517    0.018364    1.018364 v clear_acc (in)
                                                         clear_acc (net)
                      0.028517    0.000000    1.018364 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.107297    0.816151    0.611313    1.629677 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      0.816151    0.000000    1.629677 ^ _0829_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.001960    0.037681    0.098453    1.728130 ^ _0829_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0016_ (net)
                      0.037681    0.000008    1.728138 ^ _1390_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.728138   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1390_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.028245    4.721755   library setup time
                                              4.721755   data required time
---------------------------------------------------------------------------------------------
                                              4.721755   data required time
                                             -1.728138   data arrival time
---------------------------------------------------------------------------------------------
                                              2.993617   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1383_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017633    0.028517    0.018364    1.018364 v clear_acc (in)
                                                         clear_acc (net)
                      0.028517    0.000000    1.018364 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.107297    0.816151    0.611313    1.629677 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      0.816151    0.000000    1.629677 ^ _0775_/C1 (sky130_fd_sc_hd__o221a_2)
     1    0.002451    0.037924    0.082446    1.712123 ^ _0775_/X (sky130_fd_sc_hd__o221a_2)
                                                         _0009_ (net)
                      0.037924    0.000024    1.712148 ^ _1383_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.712148   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1383_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.028267    4.721733   library setup time
                                              4.721733   data required time
---------------------------------------------------------------------------------------------
                                              4.721733   data required time
                                             -1.712148   data arrival time
---------------------------------------------------------------------------------------------
                                              3.009585   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1386_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017633    0.028517    0.018364    1.018364 v clear_acc (in)
                                                         clear_acc (net)
                      0.028517    0.000000    1.018364 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.107297    0.816151    0.611313    1.629677 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      0.816151    0.000000    1.629677 ^ _0796_/C1 (sky130_fd_sc_hd__o311a_2)
     1    0.002883    0.038472    0.080239    1.709916 ^ _0796_/X (sky130_fd_sc_hd__o311a_2)
                                                         _0012_ (net)
                      0.038472    0.000036    1.709951 ^ _1386_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.709951   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1386_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.028317    4.721683   library setup time
                                              4.721683   data required time
---------------------------------------------------------------------------------------------
                                              4.721683   data required time
                                             -1.709951   data arrival time
---------------------------------------------------------------------------------------------
                                              3.011731   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1391_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017633    0.028517    0.018364    1.018364 v clear_acc (in)
                                                         clear_acc (net)
                      0.028517    0.000000    1.018364 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.107297    0.816151    0.611313    1.629677 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      0.816151    0.000000    1.629677 ^ _0836_/B1 (sky130_fd_sc_hd__o21ai_2)
     1    0.004646    0.105371   -0.037761    1.591915 v _0836_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0198_ (net)
                      0.105371    0.000042    1.591957 v _0837_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.002785    0.059417    0.069786    1.661743 ^ _0837_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0017_ (net)
                      0.059417    0.000030    1.661773 ^ _1391_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.661773   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1391_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.030229    4.719771   library setup time
                                              4.719771   data required time
---------------------------------------------------------------------------------------------
                                              4.719771   data required time
                                             -1.661773   data arrival time
---------------------------------------------------------------------------------------------
                                              3.057998   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1397_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.054031    0.208345    0.348845    0.348845 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.208345    0.000000    0.348845 ^ _0712_/B (sky130_fd_sc_hd__nor2_2)
     2    0.011732    0.055930    0.038389    0.387234 v _0712_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0089_ (net)
                      0.055930    0.000000    0.387234 v _0728_/A1 (sky130_fd_sc_hd__o31ai_4)
     4    0.013410    0.188480    0.214445    0.601680 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.188480    0.000000    0.601680 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010902    0.061523    0.054076    0.655756 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.061523    0.000099    0.655855 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013648    0.173812    0.150930    0.806785 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.173812    0.000000    0.806785 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004507    0.049989    0.038867    0.845653 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.049989    0.000000    0.845653 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015050    0.170922    0.077503    0.923156 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.170922    0.000000    0.923156 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006410    0.066726    0.059128    0.982284 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.066726    0.000000    0.982284 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014347    0.073617    0.088817    1.071101 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.073617    0.000135    1.071236 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.009681    0.062071    0.050268    1.121504 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.062071    0.000000    1.121504 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024224    0.164434    0.162492    1.283996 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.164434    0.000000    1.283996 ^ _0835_/A2 (sky130_fd_sc_hd__o211a_4)
    17    0.064399    0.155702    0.199046    1.483042 ^ _0835_/X (sky130_fd_sc_hd__o211a_4)
                                                         _0197_ (net)
                      0.155702    0.000000    1.483042 ^ _0853_/A3 (sky130_fd_sc_hd__a41oi_2)
     1    0.004226    0.074525    0.073453    1.556495 v _0853_/Y (sky130_fd_sc_hd__a41oi_2)
                                                         _0209_ (net)
                      0.074525    0.000000    1.556495 v _0855_/C1 (sky130_fd_sc_hd__a211oi_2)
     1    0.002141    0.096276    0.069040    1.625535 ^ _0855_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _0023_ (net)
                      0.096276    0.000020    1.625555 ^ _1397_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.625555   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1397_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.033593    4.716407   library setup time
                                              4.716407   data required time
---------------------------------------------------------------------------------------------
                                              4.716407   data required time
                                             -1.625555   data arrival time
---------------------------------------------------------------------------------------------
                                              3.090852   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1405_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.054031    0.208345    0.348845    0.348845 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.208345    0.000000    0.348845 ^ _0712_/B (sky130_fd_sc_hd__nor2_2)
     2    0.011732    0.055930    0.038389    0.387234 v _0712_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0089_ (net)
                      0.055930    0.000000    0.387234 v _0728_/A1 (sky130_fd_sc_hd__o31ai_4)
     4    0.013410    0.188480    0.214445    0.601680 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.188480    0.000000    0.601680 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010902    0.061523    0.054076    0.655756 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.061523    0.000099    0.655855 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013648    0.173812    0.150930    0.806785 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.173812    0.000000    0.806785 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004507    0.049989    0.038867    0.845653 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.049989    0.000000    0.845653 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015050    0.170922    0.077503    0.923156 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.170922    0.000000    0.923156 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006410    0.066726    0.059128    0.982284 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.066726    0.000000    0.982284 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014347    0.073617    0.088817    1.071101 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.073617    0.000135    1.071236 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.009681    0.062071    0.050268    1.121504 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.062071    0.000000    1.121504 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024224    0.164434    0.162492    1.283996 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.164434    0.000000    1.283996 ^ _0874_/A2 (sky130_fd_sc_hd__o211a_2)
     2    0.007381    0.046372    0.123887    1.407883 ^ _0874_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0224_ (net)
                      0.046372    0.000066    1.407949 ^ _0881_/A3 (sky130_fd_sc_hd__a31o_2)
     1    0.003927    0.031637    0.090579    1.498527 ^ _0881_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0229_ (net)
                      0.031637    0.000069    1.498597 ^ _0883_/C_N (sky130_fd_sc_hd__nor3b_2)
     1    0.002655    0.083616    0.089393    1.587990 ^ _0883_/Y (sky130_fd_sc_hd__nor3b_2)
                                                         _0031_ (net)
                      0.083616    0.000030    1.588020 ^ _1405_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.588020   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1405_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.032438    4.717563   library setup time
                                              4.717563   data required time
---------------------------------------------------------------------------------------------
                                              4.717563   data required time
                                             -1.588020   data arrival time
---------------------------------------------------------------------------------------------
                                              3.129543   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1395_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.054031    0.208345    0.348845    0.348845 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.208345    0.000000    0.348845 ^ _0712_/B (sky130_fd_sc_hd__nor2_2)
     2    0.011732    0.055930    0.038389    0.387234 v _0712_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0089_ (net)
                      0.055930    0.000000    0.387234 v _0728_/A1 (sky130_fd_sc_hd__o31ai_4)
     4    0.013410    0.188480    0.214445    0.601680 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.188480    0.000000    0.601680 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010902    0.061523    0.054076    0.655756 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.061523    0.000099    0.655855 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013648    0.173812    0.150930    0.806785 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.173812    0.000000    0.806785 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004507    0.049989    0.038867    0.845653 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.049989    0.000000    0.845653 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015050    0.170922    0.077503    0.923156 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.170922    0.000000    0.923156 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006410    0.066726    0.059128    0.982284 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.066726    0.000000    0.982284 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014347    0.073617    0.088817    1.071101 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.073617    0.000135    1.071236 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.009681    0.062071    0.050268    1.121504 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.062071    0.000000    1.121504 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024224    0.164434    0.162492    1.283996 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.164434    0.000000    1.283996 ^ _0835_/A2 (sky130_fd_sc_hd__o211a_4)
    17    0.064399    0.155702    0.199046    1.483042 ^ _0835_/X (sky130_fd_sc_hd__o211a_4)
                                                         _0197_ (net)
                      0.155702    0.000000    1.483042 ^ _0849_/A2 (sky130_fd_sc_hd__a311oi_2)
     1    0.002479    0.071519    0.061881    1.544923 v _0849_/Y (sky130_fd_sc_hd__a311oi_2)
                                                         _0021_ (net)
                      0.071519    0.000025    1.544948 v _1395_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.544948   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1395_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.073911    4.676088   library setup time
                                              4.676088   data required time
---------------------------------------------------------------------------------------------
                                              4.676088   data required time
                                             -1.544948   data arrival time
---------------------------------------------------------------------------------------------
                                              3.131140   slack (MET)


Startpoint: v_a_in (input port clocked by clk)
Endpoint: _1374_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
     5    0.015406    0.057785    0.038053    1.038053 ^ v_a_in (in)
                                                         v_a_in (net)
                      0.057785    0.000000    1.038053 ^ _0705_/B (sky130_fd_sc_hd__nand2_2)
     5    0.028761    0.077035    0.078054    1.116107 v _0705_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _0085_ (net)
                      0.077050    0.000909    1.117017 v _0707_/C (sky130_fd_sc_hd__or3_2)
     5    0.035865    0.115541    0.325850    1.442867 v _0707_/X (sky130_fd_sc_hd__or3_2)
                                                         _0086_ (net)
                      0.115541    0.000453    1.443320 v _0708_/A (sky130_fd_sc_hd__inv_2)
     5    0.026931    0.100113    0.119694    1.563014 ^ _0708_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0000_ (net)
                      0.100115    0.000409    1.563423 ^ _1374_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.563423   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1374_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.033944    4.716056   library setup time
                                              4.716056   data required time
---------------------------------------------------------------------------------------------
                                              4.716056   data required time
                                             -1.563423   data arrival time
---------------------------------------------------------------------------------------------
                                              3.152634   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1375_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017633    0.028517    0.018364    1.018364 v clear_acc (in)
                                                         clear_acc (net)
                      0.028517    0.000000    1.018364 v _0703_/A (sky130_fd_sc_hd__or2_2)
    15    0.064140    0.135658    0.280253    1.298617 v _0703_/X (sky130_fd_sc_hd__or2_2)
                                                         _0083_ (net)
                      0.135658    0.000000    1.298617 v _0710_/B1 (sky130_fd_sc_hd__a31o_2)
     1    0.004801    0.032117    0.124601    1.423218 v _0710_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0088_ (net)
                      0.032117    0.000051    1.423269 v _0711_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002461    0.042643    0.045076    1.468344 ^ _0711_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0001_ (net)
                      0.042643    0.000024    1.468368 ^ _1375_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.468368   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1375_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.028698    4.721302   library setup time
                                              4.721302   data required time
---------------------------------------------------------------------------------------------
                                              4.721302   data required time
                                             -1.468368   data arrival time
---------------------------------------------------------------------------------------------
                                              3.252934   slack (MET)


Startpoint: a_in[5] (input port clocked by clk)
Endpoint: _1414_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    24    0.096826    0.329654    0.226135    1.226135 ^ a_in[5] (in)
                                                         a_in[5] (net)
                      0.329654    0.000000    1.226135 ^ _0697_/A (sky130_fd_sc_hd__inv_2)
     6    0.042266    0.131512    0.108886    1.335021 v _0697_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0077_ (net)
                      0.131513    0.000419    1.335441 v _0892_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003614    0.063208    0.101627    1.437067 ^ _0892_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0040_ (net)
                      0.063208    0.000055    1.437122 ^ _1414_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.437122   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1414_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.030575    4.719425   library setup time
                                              4.719425   data required time
---------------------------------------------------------------------------------------------
                                              4.719425   data required time
                                             -1.437122   data arrival time
---------------------------------------------------------------------------------------------
                                              3.282303   slack (MET)


Startpoint: b_in[5] (input port clocked by clk)
Endpoint: _1438_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    23    0.083738    0.285897    0.196000    1.196000 ^ b_in[5] (in)
                                                         b_in[5] (net)
                      0.285897    0.000000    1.196000 ^ _0698_/A (sky130_fd_sc_hd__inv_2)
    10    0.065709    0.144028    0.142370    1.338370 v _0698_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0078_ (net)
                      0.144046    0.001330    1.339700 v _1371_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002555    0.056565    0.097727    1.437428 ^ _1371_/Y (sky130_fd_sc_hd__nor2_2)
