Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 3016, instance input1 not found.
     1    0.002071    0.052400    0.335362    2.202922 ^ _0743_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0005_ (net)
                      0.052400    0.000059    2.202981 ^ _1379_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.202981   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1379_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045035    4.704966   library setup time
                                              4.704966   data required time
---------------------------------------------------------------------------------------------
                                              4.704966   data required time
                                             -2.202981   data arrival time
---------------------------------------------------------------------------------------------
                                              2.501984   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1411_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _0889_/B (sky130_fd_sc_hd__and2_2)
     1    0.002570    0.054845    0.275342    2.142902 ^ _0889_/X (sky130_fd_sc_hd__and2_2)
                                                         _0037_ (net)
                      0.054845    0.000078    2.142980 ^ _1411_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.142980   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1411_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045596    4.704404   library setup time
                                              4.704404   data required time
---------------------------------------------------------------------------------------------
                                              4.704404   data required time
                                             -2.142980   data arrival time
---------------------------------------------------------------------------------------------
                                              2.561425   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1434_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _1367_/B (sky130_fd_sc_hd__and2_2)
     1    0.002473    0.054438    0.274656    2.142216 ^ _1367_/X (sky130_fd_sc_hd__and2_2)
                                                         _0060_ (net)
                      0.054438    0.000073    2.142289 ^ _1434_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.142289   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1434_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045502    4.704498   library setup time
                                              4.704498   data required time
---------------------------------------------------------------------------------------------
                                              4.704498   data required time
                                             -2.142289   data arrival time
---------------------------------------------------------------------------------------------
                                              2.562208   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1407_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _0886_/B (sky130_fd_sc_hd__and2_2)
     1    0.002447    0.054328    0.274470    2.142030 ^ _0886_/X (sky130_fd_sc_hd__and2_2)
                                                         _0033_ (net)
                      0.054328    0.000072    2.142102 ^ _1407_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.142102   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1407_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045477    4.704523   library setup time
                                              4.704523   data required time
---------------------------------------------------------------------------------------------
                                              4.704523   data required time
                                             -2.142102   data arrival time
---------------------------------------------------------------------------------------------
                                              2.562421   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1410_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _0888_/B (sky130_fd_sc_hd__and2_2)
     1    0.002434    0.054271    0.274374    2.141934 ^ _0888_/X (sky130_fd_sc_hd__and2_2)
                                                         _0036_ (net)
                      0.054271    0.000075    2.142009 ^ _1410_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.142009   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1410_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045464    4.704536   library setup time
                                              4.704536   data required time
---------------------------------------------------------------------------------------------
                                              4.704536   data required time
                                             -2.142009   data arrival time
---------------------------------------------------------------------------------------------
                                              2.562527   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1415_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _0893_/B (sky130_fd_sc_hd__and2_2)
     1    0.002387    0.054072    0.274041    2.141602 ^ _0893_/X (sky130_fd_sc_hd__and2_2)
                                                         _0041_ (net)
                      0.054072    0.000068    2.141670 ^ _1415_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.141670   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1415_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045418    4.704582   library setup time
                                              4.704582   data required time
---------------------------------------------------------------------------------------------
                                              4.704582   data required time
                                             -2.141670   data arrival time
---------------------------------------------------------------------------------------------
                                              2.562913   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1408_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _0706_/B (sky130_fd_sc_hd__and2_2)
     1    0.002167    0.053144    0.272484    2.140044 ^ _0706_/X (sky130_fd_sc_hd__and2_2)
                                                         _0034_ (net)
                      0.053144    0.000064    2.140108 ^ _1408_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.140108   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1408_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045205    4.704795   library setup time
                                              4.704795   data required time
---------------------------------------------------------------------------------------------
                                              4.704795   data required time
                                             -2.140108   data arrival time
---------------------------------------------------------------------------------------------
                                              2.564687   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1437_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _1370_/B (sky130_fd_sc_hd__and2_2)
     1    0.001994    0.052406    0.271264    2.138824 ^ _1370_/X (sky130_fd_sc_hd__and2_2)
                                                         _0063_ (net)
                      0.052406    0.000038    2.138862 ^ _1437_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.138862   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1437_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045036    4.704964   library setup time
                                              4.704964   data required time
---------------------------------------------------------------------------------------------
                                              4.704964   data required time
                                             -2.138862   data arrival time
---------------------------------------------------------------------------------------------
                                              2.566103   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1433_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _1366_/B (sky130_fd_sc_hd__and2_2)
     1    0.001987    0.052375    0.271211    2.138771 ^ _1366_/X (sky130_fd_sc_hd__and2_2)
                                                         _0059_ (net)
                      0.052375    0.000039    2.138810 ^ _1433_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.138810   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1433_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045029    4.704971   library setup time
                                              4.704971   data required time
---------------------------------------------------------------------------------------------
                                              4.704971   data required time
                                             -2.138810   data arrival time
---------------------------------------------------------------------------------------------
                                              2.566161   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1436_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _1369_/B (sky130_fd_sc_hd__and2_2)
     1    0.001976    0.052327    0.271132    2.138692 ^ _1369_/X (sky130_fd_sc_hd__and2_2)
                                                         _0062_ (net)
                      0.052327    0.000038    2.138730 ^ _1436_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.138730   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1436_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045018    4.704982   library setup time
                                              4.704982   data required time
---------------------------------------------------------------------------------------------
                                              4.704982   data required time
                                             -2.138730   data arrival time
---------------------------------------------------------------------------------------------
                                              2.566252   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1382_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.051650    0.124673    0.435277    0.435277 v _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.124673    0.000000    0.435277 v _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.012301    0.217650    0.275176    0.710453 ^ _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.217650    0.000000    0.710453 ^ _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.012031    0.074109    0.092530    0.802983 v _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.074109    0.000000    0.802983 v _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.012193    0.173894    0.195864    0.998848 ^ _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.173895    0.000259    0.999107 ^ _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.012589    0.112789    0.150781    1.149888 v _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.112789    0.000000    1.149888 v _0763_/A2 (sky130_fd_sc_hd__a32o_2)
     2    0.007396    0.050217    0.302683    1.452572 v _0763_/X (sky130_fd_sc_hd__a32o_2)
                                                         _0134_ (net)
                      0.050217    0.000151    1.452722 v _0764_/C (sky130_fd_sc_hd__or3_2)
     1    0.005454    0.085828    0.421050    1.873772 v _0764_/X (sky130_fd_sc_hd__or3_2)
                                                         _0135_ (net)
                      0.085828    0.000170    1.873942 v _0767_/A1 (sky130_fd_sc_hd__a31oi_2)
     1    0.003011    0.122402    0.133251    2.007193 ^ _0767_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _0008_ (net)
                      0.122402    0.000093    2.007286 ^ _1382_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.007286   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1382_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.061090    4.688910   library setup time
                                              4.688910   data required time
---------------------------------------------------------------------------------------------
                                              4.688910   data required time
                                             -2.007286   data arrival time
---------------------------------------------------------------------------------------------
                                              2.681625   slack (MET)


Startpoint: v_a_in (input port clocked by clk)
Endpoint: _1374_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
     5    0.015148    0.075728    0.050342    1.050342 ^ v_a_in (in)
                                                         v_a_in (net)
                      0.075728    0.000000    1.050342 ^ _0705_/B (sky130_fd_sc_hd__nand2_2)
     5    0.030369    0.125356    0.128273    1.178615 v _0705_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _0085_ (net)
                      0.125385    0.001593    1.180208 v _0707_/C (sky130_fd_sc_hd__or3_2)
     5    0.037293    0.169692    0.569945    1.750153 v _0707_/X (sky130_fd_sc_hd__or3_2)
                                                         _0086_ (net)
                      0.169696    0.001030    1.751183 v _0708_/A (sky130_fd_sc_hd__inv_2)
     5    0.028369    0.141137    0.175389    1.926572 ^ _0708_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0000_ (net)
                      0.141191    0.000943    1.927515 ^ _1374_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.927515   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1374_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.065399    4.684601   library setup time
                                              4.684601   data required time
---------------------------------------------------------------------------------------------
                                              4.684601   data required time
                                             -1.927515   data arrival time
---------------------------------------------------------------------------------------------
                                              2.757086   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1375_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0703_/A (sky130_fd_sc_hd__or2_2)
    15    0.063401    0.191880    0.449114    1.476965 v _0703_/X (sky130_fd_sc_hd__or2_2)
                                                         _0083_ (net)
                      0.191880    0.000000    1.476965 v _0710_/B1 (sky130_fd_sc_hd__a31o_2)
     1    0.004869    0.042438    0.274250    1.751215 v _0710_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0088_ (net)
                      0.042438    0.000149    1.751365 v _0711_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002483    0.059064    0.065735    1.817099 ^ _0711_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0001_ (net)
                      0.059064    0.000072    1.817171 ^ _1375_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.817171   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1375_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.046563    4.703437   library setup time
                                              4.703437   data required time
---------------------------------------------------------------------------------------------
                                              4.703437   data required time
                                             -1.817171   data arrival time
---------------------------------------------------------------------------------------------
                                              2.886266   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1380_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053888    0.275355    0.520763    0.520763 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.275355    0.000000    0.520763 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011229    0.108123    0.153449    0.674212 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.108123    0.000000    0.674212 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013185    0.250209    0.247175    0.921387 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.250209    0.000000    0.921387 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011239    0.086377    0.116268    1.037655 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.086377    0.000242    1.037897 v _0744_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.010021    0.051478    0.227896    1.265793 v _0744_/X (sky130_fd_sc_hd__o21a_2)
                                                         _0117_ (net)
                      0.051479    0.000268    1.266061 v _0748_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.005019    0.105095    0.138572    1.404634 ^ _0748_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0121_ (net)
                      0.105095    0.000100    1.404734 ^ _0749_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.006660    0.042717    0.049865    1.454599 v _0749_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0122_ (net)
                      0.042717    0.000240    1.454839 v _0750_/D1 (sky130_fd_sc_hd__a2111oi_2)
     1    0.002334    0.243508    0.186808    1.641647 ^ _0750_/Y (sky130_fd_sc_hd__a2111oi_2)
                                                         _0006_ (net)
                      0.243508    0.000066    1.641712 ^ _1380_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.641712   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1380_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.088866    4.661134   library setup time
                                              4.661134   data required time
---------------------------------------------------------------------------------------------
                                              4.661134   data required time
                                             -1.641712   data arrival time
---------------------------------------------------------------------------------------------
                                              3.019422   slack (MET)


Startpoint: a_in[5] (input port clocked by clk)
Endpoint: _1414_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    24    0.096041    0.439029    0.299644    1.299644 ^ a_in[5] (in)
                                                         a_in[5] (net)
                      0.439029    0.000000    1.299644 ^ _0697_/A (sky130_fd_sc_hd__inv_2)
     6    0.043929    0.162481    0.208652    1.508296 v _0697_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0077_ (net)
                      0.162484    0.000978    1.509274 v _0892_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003765    0.088722    0.143252    1.652526 ^ _0892_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0040_ (net)
                      0.088722    0.000133    1.652658 ^ _1414_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.652658   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1414_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.053365    4.696635   library setup time
                                              4.696635   data required time
---------------------------------------------------------------------------------------------
                                              4.696635   data required time
                                             -1.652658   data arrival time
---------------------------------------------------------------------------------------------
                                              3.043977   slack (MET)


Startpoint: b_in[5] (input port clocked by clk)
Endpoint: _1438_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    23    0.083310    0.381802    0.260601    1.260601 ^ b_in[5] (in)
                                                         b_in[5] (net)
                      0.381802    0.000000    1.260601 ^ _0698_/A (sky130_fd_sc_hd__inv_2)
    10    0.069175    0.198255    0.244837    1.505438 v _0698_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0078_ (net)
                      0.198386    0.003175    1.508613 v _1371_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002566    0.078956    0.144615    1.653228 ^ _1371_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0064_ (net)
                      0.078956    0.000079    1.653307 ^ _1438_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.653307   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1438_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.051125    4.698875   library setup time
                                              4.698875   data required time
---------------------------------------------------------------------------------------------
                                              4.698875   data required time
                                             -1.653307   data arrival time
---------------------------------------------------------------------------------------------
