Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_tt_025C_1v80' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0702_/A (sky130_fd_sc_hd__nor2_2)
    45    0.104117    1.087365    0.839709    1.867560 ^ _0702_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0082_ (net)
                      1.087365    0.000000    1.867560 ^ _1369_/B (sky130_fd_sc_hd__and2_2)
     1    0.001941    0.052718    0.270890    2.138451 ^ _1369_/X (sky130_fd_sc_hd__and2_2)
                                                         _0062_ (net)
                      0.052718    0.000008    2.138459 ^ _1436_/D (sky130_fd_sc_hd__dfxtp_2)
                                              2.138459   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1436_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.045108    4.704893   library setup time
                                              4.704893   data required time
---------------------------------------------------------------------------------------------
                                              4.704893   data required time
                                             -2.138459   data arrival time
---------------------------------------------------------------------------------------------
                                              2.566434   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1382_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.051650    0.124673    0.435277    0.435277 v _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.124673    0.000000    0.435277 v _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.012129    0.215913    0.273874    0.709152 ^ _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.215913    0.000000    0.709152 ^ _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.012031    0.073871    0.092297    0.801448 v _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.073871    0.000000    0.801448 v _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.011742    0.169251    0.192052    0.993500 ^ _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.169251    0.000107    0.993608 ^ _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.012589    0.112310    0.149665    1.143273 v _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.112310    0.000000    1.143273 v _0763_/A2 (sky130_fd_sc_hd__a32o_2)
     2    0.007190    0.049717    0.301808    1.445080 v _0763_/X (sky130_fd_sc_hd__a32o_2)
                                                         _0134_ (net)
                      0.049717    0.000055    1.445135 v _0764_/C (sky130_fd_sc_hd__or3_2)
     1    0.005326    0.085437    0.420250    1.865385 v _0764_/X (sky130_fd_sc_hd__or3_2)
                                                         _0135_ (net)
                      0.085437    0.000059    1.865444 v _0767_/A1 (sky130_fd_sc_hd__a31oi_2)
     1    0.002860    0.120775    0.131808    1.997252 ^ _0767_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _0008_ (net)
                      0.120775    0.000033    1.997284 ^ _1382_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.997284   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1382_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.060717    4.689283   library setup time
                                              4.689283   data required time
---------------------------------------------------------------------------------------------
                                              4.689283   data required time
                                             -1.997284   data arrival time
---------------------------------------------------------------------------------------------
                                              2.691999   slack (MET)


Startpoint: v_a_in (input port clocked by clk)
Endpoint: _1374_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
     5    0.015148    0.075728    0.050342    1.050342 ^ v_a_in (in)
                                                         v_a_in (net)
                      0.075728    0.000000    1.050342 ^ _0705_/B (sky130_fd_sc_hd__nand2_2)
     5    0.028550    0.118506    0.123803    1.174145 v _0705_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _0085_ (net)
                      0.118516    0.000903    1.175048 v _0707_/C (sky130_fd_sc_hd__or3_2)
     5    0.035519    0.171249    0.562510    1.737558 v _0707_/X (sky130_fd_sc_hd__or3_2)
                                                         _0086_ (net)
                      0.171249    0.000448    1.738006 v _0708_/A (sky130_fd_sc_hd__inv_2)
     5    0.026622    0.134193    0.170670    1.908676 ^ _0708_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0000_ (net)
                      0.134193    0.000404    1.909080 ^ _1374_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.909080   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1374_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.063794    4.686206   library setup time
                                              4.686206   data required time
---------------------------------------------------------------------------------------------
                                              4.686206   data required time
                                             -1.909080   data arrival time
---------------------------------------------------------------------------------------------
                                              2.777126   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1375_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0703_/A (sky130_fd_sc_hd__or2_2)
    15    0.063401    0.191880    0.449114    1.476965 v _0703_/X (sky130_fd_sc_hd__or2_2)
                                                         _0083_ (net)
                      0.191880    0.000000    1.476965 v _0710_/B1 (sky130_fd_sc_hd__a31o_2)
     1    0.004792    0.042348    0.274014    1.750980 v _0710_/X (sky130_fd_sc_hd__a31o_2)
                                                         _0088_ (net)
                      0.042348    0.000051    1.751030 v _0711_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002387    0.058188    0.064967    1.815997 ^ _0711_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0001_ (net)
                      0.058188    0.000023    1.816020 ^ _1375_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.816020   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1375_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.046362    4.703638   library setup time
                                              4.703638   data required time
---------------------------------------------------------------------------------------------
                                              4.703638   data required time
                                             -1.816020   data arrival time
---------------------------------------------------------------------------------------------
                                              2.887618   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1380_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053888    0.275355    0.520763    0.520763 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.275355    0.000000    0.520763 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011057    0.107676    0.152934    0.673697 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.107676    0.000000    0.673697 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013185    0.250208    0.247027    0.920724 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.250208    0.000000    0.920724 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010788    0.085213    0.114674    1.035398 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.085213    0.000100    1.035498 v _0744_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.009887    0.051025    0.227087    1.262585 v _0744_/X (sky130_fd_sc_hd__o21a_2)
                                                         _0117_ (net)
                      0.051025    0.000098    1.262683 v _0748_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.004986    0.107097    0.138164    1.400847 ^ _0748_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0121_ (net)
                      0.107097    0.000023    1.400870 ^ _0749_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.006349    0.041778    0.049383    1.450253 v _0749_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0122_ (net)
                      0.041778    0.000101    1.450354 v _0750_/D1 (sky130_fd_sc_hd__a2111oi_2)
     1    0.002257    0.242359    0.185281    1.635636 ^ _0750_/Y (sky130_fd_sc_hd__a2111oi_2)
                                                         _0006_ (net)
                      0.242359    0.000021    1.635657 ^ _1380_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.635657   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1380_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.088603    4.661397   library setup time
                                              4.661397   data required time
---------------------------------------------------------------------------------------------
                                              4.661397   data required time
                                             -1.635657   data arrival time
---------------------------------------------------------------------------------------------
                                              3.025741   slack (MET)


Startpoint: a_in[5] (input port clocked by clk)
Endpoint: _1414_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    24    0.096041    0.439029    0.299644    1.299644 ^ a_in[5] (in)
                                                         a_in[5] (net)
                      0.439029    0.000000    1.299644 ^ _0697_/A (sky130_fd_sc_hd__inv_2)
     6    0.042234    0.159375    0.205495    1.505139 v _0697_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0077_ (net)
                      0.159375    0.000419    1.505558 v _0892_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003540    0.086968    0.140502    1.646060 ^ _0892_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0040_ (net)
                      0.086968    0.000053    1.646114 ^ _1414_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.646114   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1414_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.052963    4.697037   library setup time
                                              4.697037   data required time
---------------------------------------------------------------------------------------------
                                              4.697037   data required time
                                             -1.646114   data arrival time
---------------------------------------------------------------------------------------------
                                              3.050924   slack (MET)


Startpoint: b_in[5] (input port clocked by clk)
Endpoint: _1438_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    23    0.083310    0.381802    0.260601    1.260601 ^ b_in[5] (in)
                                                         b_in[5] (net)
                      0.381802    0.000000    1.260601 ^ _0698_/A (sky130_fd_sc_hd__inv_2)
    10    0.065653    0.190741    0.239216    1.499817 v _0698_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0078_ (net)
                      0.190748    0.001329    1.501146 v _1371_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002481    0.078257    0.141512    1.642657 ^ _1371_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0064_ (net)
                      0.078257    0.000026    1.642684 ^ _1438_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.642684   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1438_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.050965    4.699035   library setup time
                                              4.699035   data required time
---------------------------------------------------------------------------------------------
                                              4.699035   data required time
                                             -1.642684   data arrival time
---------------------------------------------------------------------------------------------
                                              3.056351   slack (MET)


Startpoint: a_in[4] (input port clocked by clk)
Endpoint: _1413_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    23    0.084742    0.388239    0.264993    1.264993 ^ a_in[4] (in)
                                                         a_in[4] (net)
                      0.388239    0.000000    1.264993 ^ _0696_/A (sky130_fd_sc_hd__inv_2)
     7    0.054461    0.171265    0.218896    1.483888 v _0696_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0076_ (net)
                      0.171293    0.001772    1.485660 v _0891_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003078    0.083232    0.140589    1.626249 ^ _0891_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0039_ (net)
                      0.083232    0.000039    1.626288 ^ _1413_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.626288   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1413_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.052106    4.697894   library setup time
                                              4.697894   data required time
---------------------------------------------------------------------------------------------
                                              4.697894   data required time
                                             -1.626288   data arrival time
---------------------------------------------------------------------------------------------
                                              3.071607   slack (MET)


Startpoint: a_in[3] (input port clocked by clk)
Endpoint: _1412_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 ^ input external delay
    26    0.093136    0.425971    0.290735    1.290735 ^ a_in[3] (in)
                                                         a_in[3] (net)
                      0.425971    0.000000    1.290735 ^ _0693_/A (sky130_fd_sc_hd__inv_2)
     4    0.036265    0.159026    0.187928    1.478663 v _0693_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0073_ (net)
                      0.159027    0.000496    1.479159 v _0890_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002172    0.076782    0.129145    1.608304 ^ _0890_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0038_ (net)
                      0.076782    0.000011    1.608316 ^ _1412_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.608316   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1412_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.050627    4.699373   library setup time
                                              4.699373   data required time
---------------------------------------------------------------------------------------------
                                              4.699373   data required time
                                             -1.608316   data arrival time
---------------------------------------------------------------------------------------------
                                              3.091057   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1409_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0703_/A (sky130_fd_sc_hd__or2_2)
    15    0.063401    0.191880    0.449114    1.476965 v _0703_/X (sky130_fd_sc_hd__or2_2)
                                                         _0083_ (net)
                      0.191880    0.000000    1.476965 v _0887_/B (sky130_fd_sc_hd__nor2_2)
     1    0.003421    0.086043    0.128056    1.605021 ^ _0887_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0035_ (net)
                      0.086043    0.000047    1.605068 ^ _1409_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.605068   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1409_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.052751    4.697249   library setup time
                                              4.697249   data required time
---------------------------------------------------------------------------------------------
                                              4.697249   data required time
                                             -1.605068   data arrival time
---------------------------------------------------------------------------------------------
                                              3.092181   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1440_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0703_/A (sky130_fd_sc_hd__or2_2)
    15    0.063401    0.191880    0.449114    1.476965 v _0703_/X (sky130_fd_sc_hd__or2_2)
                                                         _0083_ (net)
                      0.191880    0.000000    1.476965 v _1373_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002514    0.078529    0.119122    1.596087 ^ _1373_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0066_ (net)
                      0.078529    0.000027    1.596114 ^ _1440_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.596114   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1440_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.051027    4.698972   library setup time
                                              4.698972   data required time
---------------------------------------------------------------------------------------------
                                              4.698972   data required time
                                             -1.596114   data arrival time
---------------------------------------------------------------------------------------------
                                              3.102858   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1439_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0703_/A (sky130_fd_sc_hd__or2_2)
    15    0.063401    0.191880    0.449114    1.476965 v _0703_/X (sky130_fd_sc_hd__or2_2)
                                                         _0083_ (net)
                      0.191880    0.000000    1.476965 v _1372_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002368    0.077329    0.117644    1.594609 ^ _1372_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0065_ (net)
                      0.077329    0.000024    1.594633 ^ _1439_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.594633   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1439_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.050752    4.699248   library setup time
                                              4.699248   data required time
---------------------------------------------------------------------------------------------
                                              4.699248   data required time
                                             -1.594633   data arrival time
---------------------------------------------------------------------------------------------
                                              3.104615   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1435_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0703_/A (sky130_fd_sc_hd__or2_2)
    15    0.063401    0.191880    0.449114    1.476965 v _0703_/X (sky130_fd_sc_hd__or2_2)
                                                         _0083_ (net)
                      0.191880    0.000000    1.476965 v _1368_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002287    0.077781    0.116829    1.593794 ^ _1368_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0061_ (net)
                      0.077781    0.000014    1.593808 ^ _1435_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.593808   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1435_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.050856    4.699144   library setup time
                                              4.699144   data required time
---------------------------------------------------------------------------------------------
                                              4.699144   data required time
                                             -1.593808   data arrival time
---------------------------------------------------------------------------------------------
                                              3.105336   slack (MET)


Startpoint: clear_acc (input port clocked by clk)
Endpoint: _1416_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
     6    0.017314    0.040589    0.027852    1.027852 v clear_acc (in)
                                                         clear_acc (net)
                      0.040589    0.000000    1.027852 v _0703_/A (sky130_fd_sc_hd__or2_2)
    15    0.063401    0.191880    0.449114    1.476965 v _0703_/X (sky130_fd_sc_hd__or2_2)
                                                         _0083_ (net)
                      0.191880    0.000000    1.476965 v _0894_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002104    0.075256    0.114973    1.591938 ^ _0894_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _0042_ (net)
                      0.075256    0.000020    1.591958 ^ _1416_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.591958   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1416_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.050277    4.699723   library setup time
                                              4.699723   data required time
---------------------------------------------------------------------------------------------
                                              4.699723   data required time
                                             -1.591958   data arrival time
---------------------------------------------------------------------------------------------
                                              3.107765   slack (MET)


Startpoint: _1391_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[16] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1391_/CLK (sky130_fd_sc_hd__dfxtp_2)
     9    0.060992    0.310144    0.545055    0.545055 ^ _1391_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[16] (net)
                      0.310144    0.000000    0.545055 ^ psum[16] (out)
                                              0.545055   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -1.000000    3.750000   output external delay
                                              3.750000   data required time
---------------------------------------------------------------------------------------------
                                              3.750000   data required time
                                             -0.545055   data arrival time
---------------------------------------------------------------------------------------------
                                              3.204945   slack (MET)


Startpoint: _1395_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[20] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1395_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.055635    0.283910    0.526737    0.526737 ^ _1395_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[20] (net)
                      0.283910    0.000000    0.526737 ^ psum[20] (out)
                                              0.526737   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -1.000000    3.750000   output external delay
                                              3.750000   data required time
---------------------------------------------------------------------------------------------
                                              3.750000   data required time
                                             -0.526737   data arrival time
---------------------------------------------------------------------------------------------
                                              3.223263   slack (MET)


Startpoint: _1401_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[26] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1401_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.054950    0.280556    0.524395    0.524395 ^ _1401_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[26] (net)
