Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
                                             -0.609667   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1404_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011174    0.188744    0.330635    1.294874 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.188744    0.000000    1.294874 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389127    0.415100    1.709974 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389127    0.000000    1.709974 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010832    0.148363    0.259319    1.969294 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.148363    0.000099    1.969393 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422207    0.380331    2.349724 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422207    0.000000    2.349724 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004518    0.164750    0.283309    2.633032 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.164750    0.000000    2.633032 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015010    0.368158    0.202304    2.835336 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.368158    0.000000    2.835336 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006313    0.238138    0.334416    3.169752 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.238138    0.000000    3.169752 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014253    0.154795    0.244939    3.414691 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.154795    0.000134    3.414824 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.009786    0.192760    0.239294    3.654118 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.192760    0.000000    3.654118 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024087    0.342533    0.403650    4.057768 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.342533    0.000000    4.057768 ^ _0834_/A2 (sky130_fd_sc_hd__o21a_2)
     7    0.036821    0.317744    0.524241    4.582009 ^ _0834_/X (sky130_fd_sc_hd__o21a_2)
                                                         _0196_ (net)
                      0.317744    0.000000    4.582009 ^ _0879_/C (sky130_fd_sc_hd__nand4_2)
     1    0.003069    0.162683    0.273396    4.855405 v _0879_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _0228_ (net)
                      0.162683    0.000032    4.855437 v _0880_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.002094    0.066208    0.245243    5.100680 v _0880_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0030_ (net)
                      0.066208    0.000020    5.100700 v _1404_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.100700   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1404_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.251146    4.498854   library setup time
                                              4.498854   data required time
---------------------------------------------------------------------------------------------
                                              4.498854   data required time
                                             -5.100700   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.601846   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1395_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011174    0.188744    0.330635    1.294874 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.188744    0.000000    1.294874 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389127    0.415100    1.709974 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389127    0.000000    1.709974 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010832    0.148363    0.259319    1.969294 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.148363    0.000099    1.969393 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422207    0.380331    2.349724 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422207    0.000000    2.349724 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004518    0.164750    0.283309    2.633032 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.164750    0.000000    2.633032 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015010    0.368158    0.202304    2.835336 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.368158    0.000000    2.835336 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006313    0.238138    0.334416    3.169752 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.238138    0.000000    3.169752 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014253    0.154795    0.244939    3.414691 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.154795    0.000134    3.414824 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.009786    0.192760    0.239294    3.654118 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.192760    0.000000    3.654118 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024087    0.342533    0.403650    4.057768 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.342533    0.000000    4.057768 ^ _0835_/A2 (sky130_fd_sc_hd__o211a_4)
    17    0.064213    0.332899    0.617848    4.675616 ^ _0835_/X (sky130_fd_sc_hd__o211a_4)
                                                         _0197_ (net)
                      0.332899    0.000000    4.675616 ^ _0848_/A1 (sky130_fd_sc_hd__a21oi_2)
     1    0.004385    0.109280    0.195235    4.870852 v _0848_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0206_ (net)
                      0.109280    0.000022    4.870873 v _0849_/C1 (sky130_fd_sc_hd__a311oi_2)
     1    0.002233    0.278849    0.291771    5.162644 ^ _0849_/Y (sky130_fd_sc_hd__a311oi_2)
                                                         _0021_ (net)
                      0.278849    0.000023    5.162667 ^ _1395_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.162667   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1395_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.181751    4.568249   library setup time
                                              4.568249   data required time
---------------------------------------------------------------------------------------------
                                              4.568249   data required time
                                             -5.162667   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.594418   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1389_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011174    0.188744    0.330635    1.294874 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.188744    0.000000    1.294874 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389127    0.415100    1.709974 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389127    0.000000    1.709974 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010832    0.148363    0.259319    1.969294 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.148363    0.000099    1.969393 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422207    0.380331    2.349724 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422207    0.000000    2.349724 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004518    0.164750    0.283309    2.633032 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.164750    0.000000    2.633032 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015010    0.368158    0.202304    2.835336 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.368158    0.000000    2.835336 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006313    0.238138    0.334416    3.169752 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.238138    0.000000    3.169752 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014253    0.154795    0.244939    3.414691 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.154795    0.000134    3.414824 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.009786    0.192760    0.239294    3.654118 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.192760    0.000000    3.654118 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024087    0.342533    0.403650    4.057768 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.342533    0.000000    4.057768 ^ _0821_/A1 (sky130_fd_sc_hd__o211ai_2)
     3    0.010597    0.207572    0.342375    4.400144 v _0821_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0185_ (net)
                      0.207572    0.000000    4.400144 v _0822_/A2 (sky130_fd_sc_hd__a21o_2)
     1    0.002963    0.057764    0.430723    4.830866 v _0822_/X (sky130_fd_sc_hd__a21o_2)
                                                         _0186_ (net)
                      0.057764    0.000028    4.830895 v _0823_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.002023    0.065838    0.195112    5.026007 v _0823_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0015_ (net)
                      0.065838    0.000019    5.026026 v _1389_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.026026   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1389_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.250992    4.499008   library setup time
                                              4.499008   data required time
---------------------------------------------------------------------------------------------
                                              4.499008   data required time
                                             -5.026026   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.527018   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1387_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011174    0.188744    0.330635    1.294874 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.188744    0.000000    1.294874 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389127    0.415100    1.709974 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389127    0.000000    1.709974 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010832    0.148363    0.259319    1.969294 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.148363    0.000099    1.969393 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422207    0.380331    2.349724 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422207    0.000000    2.349724 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004518    0.164750    0.283309    2.633032 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.164750    0.000000    2.633032 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015010    0.368158    0.202304    2.835336 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.368158    0.000000    2.835336 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006313    0.238138    0.334416    3.169752 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.238138    0.000000    3.169752 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014253    0.154795    0.244939    3.414691 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.154795    0.000183    3.414874 ^ _0787_/D1 (sky130_fd_sc_hd__o2111ai_2)
     4    0.015232    0.360545    0.369987    3.784861 v _0787_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0155_ (net)
                      0.360545    0.000000    3.784861 v _0792_/B (sky130_fd_sc_hd__nand3_2)
     2    0.009621    0.147778    0.267795    4.052656 ^ _0792_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0159_ (net)
                      0.147778    0.000000    4.052656 ^ _0804_/B1 (sky130_fd_sc_hd__o2111ai_2)
     3    0.008686    0.260961    0.348779    4.401435 v _0804_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0170_ (net)
                      0.260961    0.000078    4.401513 v _0806_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003116    0.058331    0.423857    4.825369 v _0806_/X (sky130_fd_sc_hd__a21o_2)
                                                         _0172_ (net)
                      0.058331    0.000034    4.825404 v _0807_/C1 (sky130_fd_sc_hd__o211a_2)
     1    0.001925    0.065383    0.194720    5.020123 v _0807_/X (sky130_fd_sc_hd__o211a_2)
                                                         _0013_ (net)
                      0.065383    0.000017    5.020141 v _1387_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.020141   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1387_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.250803    4.499197   library setup time
                                              4.499197   data required time
---------------------------------------------------------------------------------------------
                                              4.499197   data required time
                                             -5.020141   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.520944   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1386_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011174    0.188744    0.330635    1.294874 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.188744    0.000000    1.294874 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389127    0.415100    1.709974 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389127    0.000000    1.709974 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010832    0.148363    0.259319    1.969294 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.148363    0.000099    1.969393 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422207    0.380331    2.349724 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422207    0.000000    2.349724 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004518    0.164750    0.283309    2.633032 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.164750    0.000000    2.633032 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015010    0.368158    0.202304    2.835336 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.368158    0.000000    2.835336 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006313    0.238138    0.334416    3.169752 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.238138    0.000000    3.169752 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014253    0.154795    0.244939    3.414691 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.154795    0.000183    3.414874 ^ _0787_/D1 (sky130_fd_sc_hd__o2111ai_2)
     4    0.015232    0.360545    0.369987    3.784861 v _0787_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0155_ (net)
                      0.360545    0.000240    3.785101 v _0793_/B (sky130_fd_sc_hd__and4_2)
     1    0.003086    0.075960    0.571687    4.356788 v _0793_/X (sky130_fd_sc_hd__and4_2)
                                                         _0160_ (net)
                      0.075960    0.000034    4.356822 v _0796_/A3 (sky130_fd_sc_hd__o311a_2)
     1    0.002712    0.092339    0.627207    4.984029 v _0796_/X (sky130_fd_sc_hd__o311a_2)
                                                         _0012_ (net)
                      0.092339    0.000034    4.984063 v _1386_/D (sky130_fd_sc_hd__dfxtp_2)
                                              4.984063   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1386_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.261995    4.488005   library setup time
                                              4.488005   data required time
---------------------------------------------------------------------------------------------
                                              4.488005   data required time
                                             -4.984063   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.496058   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1391_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011174    0.188744    0.330635    1.294874 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.188744    0.000000    1.294874 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389127    0.415100    1.709974 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389127    0.000000    1.709974 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010832    0.148363    0.259319    1.969294 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.148363    0.000099    1.969393 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422207    0.380331    2.349724 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422207    0.000000    2.349724 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004518    0.164750    0.283309    2.633032 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
                      0.164750    0.000000    2.633032 v _0771_/C1 (sky130_fd_sc_hd__o211ai_2)
     3    0.015010    0.368158    0.202304    2.835336 ^ _0771_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0141_ (net)
                      0.368158    0.000000    2.835336 ^ _0774_/D1 (sky130_fd_sc_hd__o2111ai_2)
     2    0.006313    0.238138    0.334416    3.169752 v _0774_/Y (sky130_fd_sc_hd__o2111ai_2)
                                                         _0144_ (net)
                      0.238138    0.000000    3.169752 v _0785_/B (sky130_fd_sc_hd__nand3_2)
     3    0.014253    0.154795    0.244939    3.414691 ^ _0785_/Y (sky130_fd_sc_hd__nand3_2)
                                                         _0153_ (net)
                      0.154795    0.000134    3.414824 ^ _0803_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.009786    0.192760    0.239294    3.654118 v _0803_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0169_ (net)
                      0.192760    0.000000    3.654118 v _0818_/A1 (sky130_fd_sc_hd__a21boi_4)
     7    0.024087    0.342533    0.403650    4.057768 ^ _0818_/Y (sky130_fd_sc_hd__a21boi_4)
                                                         _0182_ (net)
                      0.342533    0.000000    4.057768 ^ _0835_/A2 (sky130_fd_sc_hd__o211a_4)
    17    0.064213    0.332899    0.617848    4.675616 ^ _0835_/X (sky130_fd_sc_hd__o211a_4)
                                                         _0197_ (net)
                      0.332899    0.000000    4.675616 ^ _0836_/A2 (sky130_fd_sc_hd__o21ai_2)
     1    0.004616    0.286587    0.182988    4.858605 v _0836_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _0198_ (net)
                      0.286587    0.000041    4.858646 v _0837_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.002574    0.138759    0.238768    5.097414 ^ _0837_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0017_ (net)
                      0.138759    0.000028    5.097442 ^ _1391_/D (sky130_fd_sc_hd__dfxtp_2)
                                              5.097442   data arrival time

                      0.150000    5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (ideal)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                              4.750000 ^ _1391_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.145144    4.604856   library setup time
                                              4.604856   data required time
---------------------------------------------------------------------------------------------
                                              4.604856   data required time
                                             -5.097442   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.492586   slack (VIOLATED)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _1403_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.053736    0.434674    0.964239    0.964239 ^ _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.434674    0.000000    0.964239 ^ _0722_/A2 (sky130_fd_sc_hd__a22oi_2)
     2    0.011174    0.188744    0.330635    1.294874 v _0722_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _0098_ (net)
                      0.188744    0.000000    1.294874 v _0728_/A3 (sky130_fd_sc_hd__o31ai_4)
     4    0.013093    0.389127    0.415100    1.709974 ^ _0728_/Y (sky130_fd_sc_hd__o31ai_4)
                                                         _0103_ (net)
                      0.389127    0.000000    1.709974 ^ _0736_/A1 (sky130_fd_sc_hd__a21oi_2)
     3    0.010832    0.148363    0.259319    1.969294 v _0736_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _0110_ (net)
                      0.148363    0.000099    1.969393 v _0754_/B2 (sky130_fd_sc_hd__o221ai_2)
     4    0.013442    0.422207    0.380331    2.349724 ^ _0754_/Y (sky130_fd_sc_hd__o221ai_2)
                                                         _0126_ (net)
                      0.422207    0.000000    2.349724 ^ _0757_/C1 (sky130_fd_sc_hd__o211ai_2)
     1    0.004518    0.164750    0.283309    2.633032 v _0757_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _0129_ (net)
